City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ola,59.5833,151.2833,17.86,84,56,2.47,RU,1686269377
1,frankfurt (oder),52.3471,14.5506,18.05,65,82,2.24,DE,1686269377
2,longyearbyen,78.2186,15.6401,1.91,75,75,3.09,SJ,1686269377
3,grand baie,-20.0182,57.5802,21.92,78,2,4.99,MU,1686269377
4,cooper's town,26.8667,-77.5167,27.67,76,62,6.14,BS,1686269377
5,puerto natales,-51.7236,-72.4875,-0.1,88,10,2.14,CL,1686269377
6,albany,42.6001,-73.9662,15.23,81,95,1.96,US,1686269377
7,yellowknife,62.456,-114.3525,13.99,58,34,4.49,CA,1686269377
8,pandan,14.0453,124.1694,29.0,72,74,3.46,PH,1686269378
9,lebu,-37.6167,-73.65,11.1,78,100,7.05,CL,1686269378
10,tiksi,71.6872,128.8694,10.32,62,43,4.59,RU,1686269253
11,blackmans bay,-43.0167,147.3167,9.29,71,63,3.78,AU,1686269378
12,edinburgh of the seven seas,-37.0676,-12.3116,14.69,71,43,11.31,SH,1686269378
13,adamstown,-25.066,-130.1015,21.68,62,0,6.78,PN,1686269378
14,kumeny,58.1089,49.9161,6.13,89,13,0.97,RU,1686269378
15,north ward,-19.2454,146.8075,23.95,69,5,2.57,AU,1686269379
16,port alfred,-33.5906,26.891,16.21,65,18,1.79,ZA,1686269379
17,papatowai,-46.5619,169.4708,7.83,77,16,2.45,NZ,1686269379
18,el porvenir,13.7617,-87.3458,27.63,87,100,1.45,HN,1686269379
19,enewetak,11.3474,162.3373,27.73,77,84,7.4,MH,1686269379
20,tucuma,-0.1833,-50.05,24.92,93,13,2.45,BR,1686269379
21,buka,40.8108,69.1986,24.92,21,4,2.5,UZ,1686269379
22,prainha,-1.8,-53.48,23.93,93,56,1.28,BR,1686269380
23,ust-nera,64.5667,143.2,15.7,55,18,0.46,RU,1686269380
24,la passe,45.5549,-0.8967,21.13,90,97,3.49,FR,1686269380
25,zhalantun,48.0,122.7167,15.98,64,99,5.71,CN,1686269380
26,punta arenas,-53.15,-70.9167,1.8,76,11,3.45,CL,1686269337
27,leava,-14.3,-178.1667,27.95,76,24,3.09,WF,1686269381
28,gogosu,44.3739,22.5931,15.73,86,100,1.64,RO,1686269381
29,saint-leu,-21.15,55.2833,22.46,92,4,1.63,RE,1686269381
30,santa ana de yacuma,-13.75,-65.4333,25.14,77,34,1.55,BO,1686269381
31,olonkinbyen,70.9221,-8.7187,2.35,98,100,8.35,SJ,1686269381
32,san andres,12.5847,-81.7006,30.01,74,20,2.06,CO,1686269381
33,college,64.8569,-147.8028,22.18,51,75,2.57,US,1686269381
34,west island,-12.1568,96.8225,26.99,78,75,9.77,CC,1686269382
35,lompoc,34.6391,-120.4579,23.9,74,90,3.58,US,1686269236
36,ushuaia,-54.8,-68.3,-3.24,92,8,1.31,AR,1686269382
37,visby,57.6409,18.296,11.13,66,20,4.63,SE,1686269322
38,margaret river,-33.95,115.0667,12.56,73,3,1.51,AU,1686269382
39,port-aux-francais,-49.35,70.2167,4.78,67,78,7.74,TF,1686269383
40,luderitz,-26.6481,15.1594,13.03,80,0,2.09,NA,1686269383
41,el calafate,-50.3408,-72.2768,-1.39,77,60,3.63,AR,1686269383
42,francisco sa,-16.4758,-43.4883,18.88,52,15,3.05,BR,1686269383
43,luena,-11.7833,19.9167,15.14,55,28,1.34,AO,1686269383
44,hermanus,-34.4187,19.2345,14.33,87,74,4.6,ZA,1686269383
45,aktau,43.65,51.2,16.32,41,8,5.32,KZ,1686269383
46,saldanha,-33.0117,17.9442,14.31,89,71,0.95,ZA,1686269384
47,tazovsky,67.4667,78.7,2.76,72,79,5.93,RU,1686269384
48,tionk essil,12.7856,-16.5217,25.92,79,5,4.51,SN,1686269384
49,sergeyevka,53.88,67.4158,15.64,60,100,1.86,KZ,1686269384
50,talnakh,69.4865,88.3972,7.53,80,100,4.65,RU,1686269384
51,la paz,-16.5,-68.15,6.8,39,0,1.35,BO,1686269384
52,waitangi,-43.9535,-176.5597,9.9,78,60,0.45,NZ,1686269385
53,tromso,69.6496,18.957,4.01,87,100,2.57,NO,1686269385
54,jamestown,42.097,-79.2353,14.77,71,100,2.57,US,1686269385
55,chibougamau,49.9168,-74.3659,11.79,94,100,3.6,CA,1686269385
56,port lincoln,-34.7333,135.8667,13.48,68,99,5.81,AU,1686269385
57,vorgashor,67.5833,63.95,2.95,61,66,2.22,RU,1686269385
58,badger,64.8,-147.5333,22.14,53,75,2.57,US,1686269385
59,sorong,-0.8833,131.25,26.99,83,48,2.31,ID,1686269386
60,bredasdorp,-34.5322,20.0403,14.29,92,66,4.21,ZA,1686269386
61,ganshui,28.7422,106.7111,22.6,77,93,0.58,CN,1686269386
62,bethel,41.3712,-73.414,17.72,69,0,0.45,US,1686269386
63,inirida,3.8653,-67.9239,22.99,97,85,0.61,CO,1686269386
64,palmer,42.1584,-72.3287,15.65,76,94,1.29,US,1686269386
65,babana,10.4295,3.815,24.13,87,94,2.6,NG,1686269386
66,constantia,44.1833,28.65,14.38,79,77,3.4,RO,1686269387
67,kirakira,-10.4544,161.9205,27.79,80,61,2.94,SB,1686269387
68,ilulissat,69.2167,-51.1,2.01,48,0,5.14,GL,1686269387
69,rio grande,-32.035,-52.0986,17.06,85,15,3.61,BR,1686269251
70,flying fish cove,-10.4217,105.6791,24.82,94,100,5.66,CX,1686269387
71,minas de marcona,-15.2119,-75.1103,13.74,85,8,4.84,PE,1686269387
72,hithadhoo,-0.6,73.0833,28.29,69,34,0.8,MV,1686269387
73,hadibu,12.65,54.0333,28.43,78,89,5.16,YE,1686269387
74,palembang,-2.9167,104.7458,25.05,94,20,0.0,ID,1686269388
75,egilsstadir,65.2653,-14.3948,11.79,74,100,3.48,IS,1686269388
76,port mathurin,-19.6833,63.4167,24.59,71,13,8.2,MU,1686269388
77,kilindoni,-7.9139,39.6668,25.64,78,10,4.54,TZ,1686269388
78,cabo san lucas,22.8909,-109.9124,29.78,39,0,4.63,MX,1686269152
79,zhanaozen,43.3,52.8,20.06,37,0,7.17,KZ,1686269389
80,nabire,-3.3667,135.4833,27.92,76,100,0.68,ID,1686269389
81,nemuro,43.3236,145.575,11.19,97,100,3.69,JP,1686269389
82,puerto ayora,-0.7393,-90.3518,26.42,86,78,1.79,EC,1686269389
83,harper,4.375,-7.7169,25.71,88,98,1.23,LR,1686269389
84,manicore,-5.8092,-61.3003,26.6,76,99,0.95,BR,1686269389
85,udachny,66.4167,112.4,15.25,50,79,6.86,RU,1686269389
86,kidal,18.4411,1.4078,34.12,12,1,4.19,ML,1686269390
87,stanley,54.868,-1.6985,10.01,78,75,2.06,GB,1686269390
88,hamilton,39.1834,-84.5333,23.47,34,0,3.09,US,1686269291
89,kirensk,57.7853,108.1119,19.11,48,63,1.94,RU,1686269390
90,santo domingo zanatepec,16.4831,-94.3475,30.24,66,52,2.64,MX,1686269390
91,invercargill,-46.4,168.35,5.59,73,8,1.36,NZ,1686269247
92,phan rang-thap cham,11.5667,108.9833,28.01,71,97,2.1,VN,1686269390
93,colachel,8.1667,77.25,26.46,86,100,5.02,IN,1686269390
94,utrik,11.2278,169.8474,27.65,81,98,8.53,MH,1686269391
95,carnarvon,-24.8667,113.6333,16.23,43,0,4.64,AU,1686269391
96,grytviken,-54.2811,-36.5092,1.7,84,99,2.43,GS,1686269391
97,sisimiut,66.9395,-53.6735,1.44,69,79,0.75,GL,1686269391
98,wangjing,24.6,94.0333,22.83,89,81,0.41,IN,1686269391
99,morehead city,34.7229,-76.726,23.03,86,0,3.6,US,1686269391
100,gadzhiyevo,69.2551,33.3362,3.64,82,100,8.6,RU,1686269392
101,qaqortoq,60.7167,-46.0333,1.97,83,29,2.55,GL,1686269392
102,crane,31.3974,-102.3501,33.03,18,9,0.81,US,1686269392
103,akureyri,65.6835,-18.0878,9.96,76,75,3.6,IS,1686269127
104,mtsamboro,-12.6998,45.0689,23.62,74,3,1.03,YT,1686269392
105,chonchi,-42.6128,-73.8092,4.51,78,74,2.61,CL,1686269392
106,mount gambier,-37.8333,140.7667,11.13,61,74,5.17,AU,1686269392
107,thompson,55.7435,-97.8558,24.09,33,75,7.2,CA,1686269093
108,novoukrayinka,48.3264,31.5285,15.06,63,60,2.76,UA,1686269393
109,sesheke,-17.4759,24.2968,17.15,48,73,1.73,ZM,1686269393
110,klyuchi,52.2667,79.1667,19.7,76,52,3.75,RU,1686269393
111,kill devil hills,36.0307,-75.676,18.0,90,100,5.14,US,1686269209
112,annaba,36.9,7.7667,21.98,88,0,2.06,DZ,1686269393
113,isafjordur,66.0755,-23.124,8.2,90,100,5.87,IS,1686269393
114,tazacorte,28.629,-17.9293,20.54,85,0,2.57,ES,1686269394
115,iskateley,67.6803,53.1512,5.02,82,99,2.33,RU,1686269394
116,san antonio de pale,-1.4014,5.6325,24.93,79,96,4.79,GQ,1686269394
117,sarangani,5.4033,125.4636,28.81,75,98,4.7,PH,1686269394
118,ankang,32.68,109.0172,23.17,78,30,0.93,CN,1686269394
119,ahar,38.4774,47.0699,11.51,93,51,1.1,IR,1686269394
120,iqaluit,63.7506,-68.5145,3.72,80,100,1.34,CA,1686269394
121,ust-tsilma,65.441,52.1498,4.14,72,54,2.4,RU,1686269395
122,atafu village,-8.5421,-172.5159,28.81,75,15,5.39,TK,1686269395
123,hawaiian paradise park,19.5933,-154.9731,27.73,71,100,4.12,US,1686269395
124,arraial do cabo,-22.9661,-42.0278,21.58,87,0,7.01,BR,1686269395
125,pirai do sul,-24.5261,-49.9486,12.32,87,5,1.15,BR,1686269395
126,kiruna,67.8557,20.2251,0.51,75,75,2.57,SE,1686269395
127,brisas de zicatela,15.8369,-97.0419,31.29,70,40,3.6,MX,1686269395
128,ribeira grande,38.5167,-28.7,18.21,81,99,1.79,PT,1686269395
129,sinabang,2.4803,96.3801,26.74,81,100,0.53,ID,1686269396
130,massawa,15.6097,39.45,34.11,34,8,2.22,ER,1686269396
131,san julian,21.0167,-102.1667,29.61,7,17,5.64,MX,1686269396
132,whitehorse,60.7161,-135.0538,22.79,26,100,5.81,CA,1686269396
133,juan griego,11.0817,-63.9655,27.08,83,4,6.87,VE,1686269396
134,veracruz,19.3333,-96.6667,29.93,63,42,2.83,MX,1686269263
135,port elizabeth,-33.918,25.5701,16.17,73,46,0.89,ZA,1686269396
136,wenchang,30.904,118.4887,26.77,64,63,3.32,CN,1686269396
137,salinopolis,-0.6136,-47.3561,26.16,87,32,4.77,BR,1686269397
138,nagqu,31.5,92.0,6.8,64,97,5.33,CN,1686269397
139,natal,-5.795,-35.2094,25.36,88,20,1.54,BR,1686269397
140,taro,-8.3862,115.28,22.0,87,71,1.3,ID,1686269397
141,ibiruba,-28.6275,-53.0897,17.37,72,7,2.99,BR,1686269397
142,vilyuysk,63.7553,121.6247,17.52,42,3,1.69,RU,1686269397
143,codrington,-38.2667,141.9667,11.59,63,39,7.32,AU,1686269398
144,qui nhon,13.7667,109.2333,27.68,73,79,4.53,VN,1686269398
145,petropavlovsk-kamchatsky,53.0452,158.6483,15.99,51,40,6.0,RU,1686269398
146,colonia,50.9333,6.95,17.7,85,0,0.51,DE,1686269398
147,anadyr,64.75,177.4833,14.28,47,0,5.0,RU,1686269398
148,bryne,58.7354,5.6477,11.64,92,20,0.51,NO,1686269398
149,remire-montjoly,4.9167,-52.2667,24.02,94,20,1.03,GF,1686269398
150,whangarei,-35.7317,174.3239,15.68,73,94,3.82,NZ,1686269398
151,nikol'sk,53.7189,46.0712,9.89,93,2,1.16,RU,1686269399
152,hemsby,52.6971,1.6918,12.21,90,39,7.8,GB,1686269399
153,kodiak,57.79,-152.4072,8.73,93,100,4.12,US,1686269399
154,cacheu,12.2706,-16.1658,25.81,79,15,3.26,GW,1686269399
155,kataba,13.9833,44.3833,19.59,70,86,0.69,YE,1686269399
156,novaya igirma,57.1334,103.9112,20.44,44,58,2.11,RU,1686269399
157,east london,-33.0153,27.9116,17.16,50,21,3.24,ZA,1686269399
158,itapaci,-14.9508,-49.5494,22.19,46,15,1.27,BR,1686269102
159,torghay,49.6339,63.4981,15.39,51,7,2.97,KZ,1686269400
160,chui,-33.6971,-53.4616,19.01,83,11,4.23,UY,1686269400
161,sidney,-33.8679,151.2073,17.01,58,0,3.6,AU,1686269239
162,thurgoona,-36.0451,146.9919,12.03,100,84,2.24,AU,1686269400
163,ta`u,-14.2336,-169.5144,27.95,78,90,5.58,AS,1686269400
164,tual,-5.6667,132.75,27.25,80,56,6.95,ID,1686269400
165,namibe,-15.1961,12.1522,18.7,76,1,3.41,AO,1686269401
166,souillac,-20.5167,57.5167,22.49,83,12,3.45,MU,1686269401
167,kambove,-10.8764,26.5969,14.77,64,37,1.35,CD,1686269401
168,hilo,19.7297,-155.09,28.49,66,100,4.12,US,1686269303
169,las khorey,11.1595,48.1967,31.0,67,23,1.65,SO,1686269401
170,fale old settlement,-9.3852,-171.2468,28.72,77,30,5.36,TK,1686269401
171,weno,7.4515,151.8468,28.81,73,84,2.03,FM,1686269402
172,gizo,-8.103,156.8419,28.3,73,97,1.84,SB,1686269402
173,zhezqazghan,47.7833,67.7667,21.33,41,100,3.44,KZ,1686269402
174,armyansk,46.1092,33.6921,17.74,80,52,5.7,UA,1686269403
175,fort mcmurray,56.7268,-111.381,26.36,24,0,1.89,CA,1686269403
176,beloyarskiy,63.7119,66.6722,5.94,70,60,1.34,RU,1686269403
177,pombas,17.1503,-25.0201,23.86,86,17,2.69,CV,1686269403
178,mhamid,29.82,-5.72,26.17,24,58,8.68,MA,1686269403
179,lewistown,40.5992,-77.5714,17.67,74,75,0.0,US,1686269386
180,ghat,24.9647,10.1728,30.57,23,0,1.71,LY,1686269404
181,saudarkrokur,65.7461,-19.6394,8.73,83,100,7.36,IS,1686269404
182,melfort,52.8667,-104.6177,29.07,21,0,4.63,CA,1686269137
183,pama,11.2497,0.7075,28.37,64,71,5.45,BF,1686269404
184,canar,-2.55,-78.9333,8.16,92,91,2.29,EC,1686269405
185,quesada,10.3238,-84.4271,23.73,92,93,1.45,CR,1686269405
186,volodarskiy,46.4013,48.5409,14.97,56,49,2.16,RU,1686269405
187,ertil',51.8406,40.8056,14.04,71,73,1.43,RU,1686269405
188,santa ana,33.7456,-117.8678,26.64,61,20,5.14,US,1686269405
189,puri,19.8,85.85,28.29,92,99,4.81,IN,1686269406
190,polyarnyy,69.1989,33.4478,3.88,81,100,8.53,RU,1686269406
191,kingston,17.997,-76.7936,27.91,89,100,4.02,JM,1686269406
192,khandyga,62.6667,135.6,18.81,39,87,1.77,RU,1686269406
193,coquimbo,-29.9533,-71.3436,14.58,89,40,2.07,CL,1686269346
194,khorixas,-20.3667,14.9667,13.57,41,0,0.5,NA,1686269406
195,bardai,11.65,7.2333,23.22,78,100,4.01,NG,1686269407
196,ust'-kulom,61.6864,53.6902,3.33,78,20,0.92,RU,1686269407
197,bandar-e lengeh,26.5579,54.8807,29.57,79,0,0.91,IR,1686269407
198,puerto yuca,2.9383,-73.2083,22.82,98,92,2.16,CO,1686269407
199,ceeldheer,3.8488,47.1806,25.72,85,85,7.54,SO,1686269407
200,viedma,-40.8135,-62.9967,21.16,37,62,13.71,AR,1686269408
201,tura,25.5198,90.2201,25.13,87,100,1.94,IN,1686269408
202,khvoynaya,58.9,34.5333,7.21,82,21,1.61,RU,1686269408
203,georgetown,5.4112,100.3354,28.96,84,20,0.0,MY,1686269300
204,uturoa,-16.7333,-151.4333,26.35,66,93,9.32,PF,1686269408
205,revda,56.801,59.9303,5.47,98,23,1.49,RU,1686269409
206,arroyo,41.6096,-4.7969,16.02,90,75,1.03,ES,1686269409
207,boyolangu,-8.1181,111.8935,24.75,88,66,3.16,ID,1686269409
208,bor,56.3567,44.0669,7.96,87,1,2.28,RU,1686269409
209,urangan,-25.3,152.9,20.25,72,22,2.35,AU,1686269409
210,eyl,7.9803,49.8164,26.47,82,78,8.78,SO,1686269409
211,sanctuary point,-35.1114,150.629,18.32,52,39,5.03,AU,1686269410
212,pacific grove,36.6177,-121.9166,21.42,73,0,5.14,US,1686269211
213,yeppoon,-23.1333,150.7333,19.88,66,1,1.26,AU,1686269410
214,palo santo,-25.5633,-59.3378,20.94,57,0,3.12,AR,1686269410
215,san patricio,28.017,-97.5169,33.42,63,35,5.98,US,1686269410
216,wailua homesteads,22.0669,-159.378,29.24,72,20,5.14,US,1686269411
217,nar'yan-mar,67.6713,53.087,5.04,82,99,2.32,RU,1686269411
218,vilyuchinsk,52.9306,158.4028,16.81,63,53,2.64,RU,1686269411
219,sitka,57.0531,-135.33,12.94,76,100,3.6,US,1686269357
220,geraldton,-28.7667,114.6,8.23,93,0,3.09,AU,1686269411
221,nova sintra,14.8667,-24.7167,21.82,83,2,3.4,CV,1686269411
222,jiuquan,39.7432,98.5174,25.15,16,71,1.27,CN,1686269412
223,sao joao da barra,-21.6403,-41.0511,20.05,83,0,5.58,BR,1686269412
224,vuktyl,63.8567,57.3094,2.96,70,11,1.09,RU,1686269412
225,tsiombe,-25.3,45.4833,19.15,71,0,1.48,MG,1686269412
226,launceston,-41.45,147.1667,9.53,83,62,5.66,AU,1686269412
227,dalandzadgad,43.5708,104.425,20.87,32,75,2.34,MN,1686269412
228,st. john's,47.5649,-52.7093,11.27,91,63,0.89,CA,1686269400
229,artigas,-30.4,-56.4667,17.77,80,17,4.17,UY,1686269413
230,dunedin,-45.8742,170.5036,7.67,70,62,2.68,NZ,1686269413
231,tabou,4.423,-7.3528,25.92,87,98,1.32,CI,1686269413
232,karasburg,-28.0167,18.75,7.0,89,4,2.51,NA,1686269413
233,tocopilla,-22.092,-70.1979,18.05,72,17,3.96,CL,1686269413
234,loa janan,-0.583,117.095,24.99,91,89,1.6,ID,1686269413
235,yamada,39.4667,141.95,15.16,98,100,5.21,JP,1686269414
236,robore,-18.3333,-59.75,21.64,70,0,1.66,BO,1686269414
237,al bawiti,28.3492,28.8659,29.21,33,82,3.79,EG,1686269237
238,el bayadh,33.6832,1.0193,19.81,71,59,6.19,DZ,1686269414
239,mar del plata,-38.0023,-57.5575,20.61,95,100,8.23,AR,1686269135
240,whakatane,-37.9585,176.9854,17.51,70,16,2.24,NZ,1686269414
241,port hedland,-20.3167,118.5667,17.03,39,75,2.57,AU,1686269415
242,auki,-8.7676,160.7034,29.25,66,69,1.16,SB,1686269415
243,cide,41.8921,33.0044,18.81,88,91,2.82,TR,1686269415
244,akrehamn,59.2667,5.1833,9.67,87,20,0.0,NO,1686269415
245,n'zeto,-7.2312,12.8666,21.94,89,39,1.45,AO,1686269415
246,celendin,-6.8703,-78.1517,12.88,84,71,1.26,PE,1686269415
247,prado,-17.3411,-39.2208,21.91,87,4,2.83,BR,1686269236
248,kruisfontein,-34.0033,24.7314,14.94,63,72,3.32,ZA,1686269416
249,christchurch,-43.5333,172.6333,10.53,82,100,0.89,NZ,1686269136
250,lecheng,25.1238,113.3254,27.01,90,59,0.75,CN,1686269416
251,pangody,65.85,74.4859,4.4,56,17,4.61,RU,1686269416
252,la ronge,55.1001,-105.2842,20.42,34,0,4.19,CA,1686269416
253,vila franca do campo,37.7167,-25.4333,17.23,84,100,2.9,PT,1686269416
254,bria,6.5423,21.9863,20.9,97,78,1.35,CF,1686269416
255,koungou,-12.7336,45.2042,23.84,94,0,1.54,YT,1686269416
256,pahrump,36.2083,-115.9839,29.13,22,12,2.68,US,1686269287
257,shumikha,55.2261,63.2961,12.75,76,64,3.65,RU,1686269417
258,meiganga,6.5167,14.3,19.01,97,99,1.42,CM,1686269417
259,ormond-by-the-sea,29.3491,-81.0665,30.13,54,20,5.14,US,1686269417
260,newman,37.3138,-121.0208,29.13,47,39,2.24,US,1686269417
261,bilibino,68.0546,166.4372,18.3,31,4,1.3,RU,1686269417
262,tamanrasset,22.785,5.5228,24.95,12,0,1.54,DZ,1686269418
263,nadym,65.5333,72.5167,5.54,58,88,2.27,RU,1686269329
264,kuanda,56.3161,116.0806,14.5,53,4,1.55,RU,1686269418
265,komatsu,36.4026,136.4509,20.99,94,75,4.12,JP,1686269196
266,kalmunai,7.4167,81.8167,26.29,82,89,1.77,LK,1686269418
267,bridgewater,44.3835,-64.5155,11.73,87,39,0.45,CA,1686269418
268,san rafael,-34.6177,-68.3301,19.24,25,24,4.62,AR,1686269418
269,scarborough,54.2797,-0.4044,11.48,81,67,1.79,GB,1686269290
270,midvagur,62.0511,-7.1939,8.46,93,100,3.6,FO,1686269419
271,maraba,-5.3686,-49.1178,25.1,100,0,0.0,BR,1686269419
272,kapa'a,22.0752,-159.319,29.99,72,20,5.14,US,1686269419
273,ulanhot,46.0833,122.0833,14.67,63,99,6.78,CN,1686269419
274,kailua-kona,19.6406,-155.9956,27.98,82,75,4.12,US,1686269419
275,taichung,24.1469,120.6839,27.84,83,75,3.09,TW,1686269283
276,isangel,-19.55,169.2667,23.55,53,2,4.02,VU,1686269420
277,fukuecho,32.6881,128.8419,21.21,77,100,1.82,JP,1686269420
278,fortuna,40.5982,-124.1573,15.19,89,100,4.63,US,1686269420
279,homeland,33.7431,-117.1092,27.51,50,0,6.69,US,1686269420
280,garoowe,8.4054,48.4845,25.47,73,52,10.23,SO,1686269123
281,ballina,-28.8667,153.5667,19.88,57,0,3.54,AU,1686269421
282,afaahiti,-17.75,-149.2833,27.93,67,72,8.02,PF,1686269421
283,yemva,62.59,50.8594,4.98,66,86,2.17,RU,1686269421
284,gagliano del capo,39.8442,18.3695,18.78,76,4,2.38,IT,1686269421
285,lazaro cardenas,17.9583,-102.2,29.18,68,52,4.18,MX,1686269421
286,trinity beach,-16.7888,145.6968,26.67,71,75,4.63,AU,1686269422
287,el abiodh sidi cheikh,32.893,0.5484,25.39,52,96,8.75,DZ,1686269422
288,borca,47.1833,25.7667,13.89,93,100,1.49,RO,1686269422
289,ujae,8.9322,165.7642,28.43,81,40,7.99,MH,1686269422
290,ancud,-41.8697,-73.8203,7.48,66,72,7.3,CL,1686269422
291,calafindesti,47.85,26.1167,15.75,71,100,2.39,RO,1686269422
